,route_id,route_name,direction,trip_id,stop_id,stop_name,stop_seq,bus_id,scheduled_arrival,actual_arrival,scheduled_departure,actual_departure,boarded,alighted,occupancy_after,dwell_time_s,headway_s,delay_arrival_s,delay_departure_s,is_timepoint,traffic_level,weather,is_peak
,103,Narahenpita - Fort,outbound,103_O_0700,R103_Narahenpita,Narahenpita,1,B103O1,2025-10-27T07:00:00,2025-10-27T07:00:40,2025-10-27T07:00:40,2025-10-27T07:01:15,6,0,6,35,600,40,35,1,high,clear,1
,103,Narahenpita - Fort,outbound,103_O_0700,R103_Borella,Borella,2,B103O1,2025-10-27T07:03:40,2025-10-27T07:05:14,2025-10-27T07:04:20,2025-10-27T07:05:49,7,0,13,35,600,94,89,0,high,clear,1
,103,Narahenpita - Fort,outbound,103_O_0700,R103_Punchi_Borella,Punchi Borella,3,B103O1,2025-10-27T07:08:20,2025-10-27T07:11:26,2025-10-27T07:09:00,2025-10-27T07:12:10,9,6,16,44,600,186,190,1,high,clear,1
,103,Narahenpita - Fort,outbound,103_O_0700,R103_Maradana,Maradana,4,B103O1,2025-10-27T07:13:00,2025-10-27T07:18:48,2025-10-27T07:13:40,2025-10-27T07:19:29,7,6,17,41,600,348,349,0,high,clear,1
,103,Narahenpita - Fort,outbound,103_O_0700,R103_Pettah,Pettah,5,B103O1,2025-10-27T07:16:40,2025-10-27T07:22:41,2025-10-27T07:17:20,2025-10-27T07:23:21,7,4,20,40,600,361,361,0,medium,clear,1
,103,Narahenpita - Fort,outbound,103_O_0700,R103_Fort,Fort,6,B103O1,2025-10-27T07:20:20,2025-10-27T07:27:30,2025-10-27T07:21:00,2025-10-27T07:28:18,10,6,24,48,600,430,438,1,medium,clear,1
,103,Narahenpita - Fort,outbound,103_O_0710,R103_Narahenpita,Narahenpita,1,B103O2,2025-10-27T07:10:00,2025-10-27T07:10:40,2025-10-27T07:10:40,2025-10-27T07:11:13,8,0,8,33,600,40,33,1,medium,clear,1
,103,Narahenpita - Fort,outbound,103_O_0710,R103_Borella,Borella,2,B103O2,2025-10-27T07:13:40,2025-10-27T07:16:58,2025-10-27T07:14:20,2025-10-27T07:17:29,4,0,12,31,600,198,189,0,high,clear,1
,103,Narahenpita - Fort,outbound,103_O_0710,R103_Punchi_Borella,Punchi Borella,3,B103O2,2025-10-27T07:18:20,2025-10-27T07:21:50,2025-10-27T07:19:00,2025-10-27T07:22:26,7,1,18,36,600,210,206,1,high,clear,1
,103,Narahenpita - Fort,outbound,103_O_0710,R103_Maradana,Maradana,4,B103O2,2025-10-27T07:23:00,2025-10-27T07:28:15,2025-10-27T07:23:40,2025-10-27T07:28:51,6,0,24,36,600,315,311,0,high,clear,1
,103,Narahenpita - Fort,outbound,103_O_0710,R103_Pettah,Pettah,5,B103O2,2025-10-27T07:26:40,2025-10-27T07:32:55,2025-10-27T07:27:20,2025-10-27T07:33:34,5,3,26,39,600,375,374,0,high,clear,1
,103,Narahenpita - Fort,outbound,103_O_0710,R103_Fort,Fort,6,B103O2,2025-10-27T07:30:20,2025-10-27T07:39:12,2025-10-27T07:31:00,2025-10-27T07:39:55,8,5,29,43,600,532,535,1,high,clear,1
,103,Narahenpita - Fort,outbound,103_O_0720,R103_Narahenpita,Narahenpita,1,B103O3,2025-10-27T07:20:00,2025-10-27T07:20:18,2025-10-27T07:20:40,2025-10-27T07:20:56,12,0,12,38,600,18,16,1,high,clear,1
,103,Narahenpita - Fort,outbound,103_O_0720,R103_Borella,Borella,2,B103O3,2025-10-27T07:23:40,2025-10-27T07:25:33,2025-10-27T07:24:20,2025-10-27T07:26:09,9,0,21,36,600,113,109,0,high,clear,1
,103,Narahenpita - Fort,outbound,103_O_0720,R103_Punchi_Borella,Punchi Borella,3,B103O3,2025-10-27T07:28:20,2025-10-27T07:31:24,2025-10-27T07:29:00,2025-10-27T07:32:05,10,5,26,41,600,184,185,1,high,clear,1
,103,Narahenpita - Fort,outbound,103_O_0720,R103_Maradana,Maradana,4,B103O3,2025-10-27T07:33:00,2025-10-27T07:38:36,2025-10-27T07:33:40,2025-10-27T07:39:07,3,5,24,31,600,336,327,0,high,clear,1
,103,Narahenpita - Fort,outbound,103_O_0720,R103_Pettah,Pettah,5,B103O3,2025-10-27T07:36:40,2025-10-27T07:45:07,2025-10-27T07:37:20,2025-10-27T07:45:35,6,0,30,28,600,507,495,0,high,clear,1
,103,Narahenpita - Fort,outbound,103_O_0720,R103_Fort,Fort,6,B103O3,2025-10-27T07:40:20,2025-10-27T07:51:24,2025-10-27T07:41:00,2025-10-27T07:52:05,9,1,38,41,600,664,665,1,high,clear,1
,103,Narahenpita - Fort,outbound,103_O_0730,R103_Narahenpita,Narahenpita,1,B103O4,2025-10-27T07:30:00,2025-10-27T07:29:06,2025-10-27T07:30:40,2025-10-27T07:29:45,10,0,10,39,600,-54,-55,1,medium,clear,1
,103,Narahenpita - Fort,outbound,103_O_0730,R103_Borella,Borella,2,B103O4,2025-10-27T07:33:40,2025-10-27T07:34:37,2025-10-27T07:34:20,2025-10-27T07:35:07,3,0,13,30,600,57,47,0,high,clear,1
,103,Narahenpita - Fort,outbound,103_O_0730,R103_Punchi_Borella,Punchi Borella,3,B103O4,2025-10-27T07:38:20,2025-10-27T07:39:23,2025-10-27T07:39:00,2025-10-27T07:40:07,10,4,19,44,600,63,67,1,medium,clear,1
,103,Narahenpita - Fort,outbound,103_O_0730,R103_Maradana,Maradana,4,B103O4,2025-10-27T07:43:00,2025-10-27T07:45:51,2025-10-27T07:43:40,2025-10-27T07:46:25,6,3,22,34,600,171,165,0,high,clear,1
,103,Narahenpita - Fort,outbound,103_O_0730,R103_Pettah,Pettah,5,B103O4,2025-10-27T07:46:40,2025-10-27T07:50:04,2025-10-27T07:47:20,2025-10-27T07:50:42,7,3,26,38,600,204,202,0,high,clear,1
,103,Narahenpita - Fort,outbound,103_O_0730,R103_Fort,Fort,6,B103O4,2025-10-27T07:50:20,2025-10-27T07:55:39,2025-10-27T07:51:00,2025-10-27T07:56:15,8,4,30,36,600,319,315,1,medium,clear,1
,103,Narahenpita - Fort,outbound,103_O_0740,R103_Narahenpita,Narahenpita,1,B103O5,2025-10-27T07:40:00,2025-10-27T07:41:00,2025-10-27T07:40:40,2025-10-27T07:41:32,7,0,7,32,600,60,52,1,high,clear,1
,103,Narahenpita - Fort,outbound,103_O_0740,R103_Borella,Borella,2,B103O5,2025-10-27T07:43:40,2025-10-27T07:45:22,2025-10-27T07:44:20,2025-10-27T07:45:51,5,0,12,29,600,102,91,0,high,clear,1
,103,Narahenpita - Fort,outbound,103_O_0740,R103_Punchi_Borella,Punchi Borella,3,B103O5,2025-10-27T07:48:20,2025-10-27T07:50:04,2025-10-27T07:49:00,2025-10-27T07:50:47,10,4,18,43,600,104,107,1,medium,clear,1
,103,Narahenpita - Fort,outbound,103_O_0740,R103_Maradana,Maradana,4,B103O5,2025-10-27T07:53:00,2025-10-27T07:55:31,2025-10-27T07:53:40,2025-10-27T07:56:13,6,6,18,42,600,151,153,0,medium,clear,1
,103,Narahenpita - Fort,outbound,103_O_0740,R103_Pettah,Pettah,5,B103O5,2025-10-27T07:56:40,2025-10-27T08:00:03,2025-10-27T07:57:20,2025-10-27T08:00:39,8,0,26,36,600,203,199,0,high,clear,1
,103,Narahenpita - Fort,outbound,103_O_0740,R103_Fort,Fort,6,B103O5,2025-10-27T08:00:20,2025-10-27T08:04:26,2025-10-27T08:01:00,2025-10-27T08:05:05,7,5,28,39,600,246,245,1,medium,clear,1
,103,Narahenpita - Fort,outbound,103_O_0750,R103_Narahenpita,Narahenpita,1,B103O6,2025-10-27T07:50:00,2025-10-27T07:49:44,2025-10-27T07:50:40,2025-10-27T07:50:19,11,0,11,35,600,-16,-21,1,high,clear,1
